机构号,网点名称,营业状态,行政区,网点类型,营业部,管理行,权属,营业面积,到期时间,装修时间,人数,行评等级,X,Y
B0268H262010001,总行营业部,营业中,城关区,旗舰型,是,总行营业部,购置,2881.94,,2016/5/1,75,一类,103.823459,36.056449
B0268S262010082,榆中支行,营业中,榆中县,旗舰型,是,榆中支行,租赁,660,2019/10/1,2008/7/1,40,一类,104.1030502,35.84825396
B0268S262010083,永登支行,营业中,永登县,旗舰型,是,永登支行,购置,1420.07,,2016/2/1,20,二类,103.2590926,36.73591018
B0268B262010001,新区分行,营业中,兰州新区,旗舰型,是,新区分行,购置,874.1,,2017/9/1,25,一类,103.6532164,36.47916913
B0268S262010006,西固支行,营业中,西固区,旗舰型,是,西固管理行,购置,838.6,,2011/11/1,39,一类,103.6208475,36.10040367
B0268S262010065,飞天支行,营业中,城关区,旗舰型,是,天河管理行,租赁,2017.19,2019/10/1,2017/7/1,38,二类,103.8533091,36.05004788
B0268S262010015,七里河支行,营业中,七里河区,旗舰型,是,七里河管理行,购置,802.74,,2010/6/1,38,一类,103.783668,36.066156
B0268S262010075,开发区支行,营业中,城关区,旗舰型,是,开发区管理行,购置,500.85,,2012/3/1,38,一类,103.8883,36.053309
B0268S262010003,红古支行,营业中,红古区,旗舰型,是,红古管理行,购置,400,,2011/3/1,21,一类,102.8661476,36.34471536
B0268S262010090,皋兰支行,营业中,皋兰县,旗舰型,是,皋兰支行,购置,1005.57,,2014/5/1,26,二类,103.9500993,36.32183075
B0268S262010039,城关支行,营业中,城关区,旗舰型,是,城关管理行,租赁,590.97,2019/3/1,2007/5/1,19,二类,103.8309342,36.05096519
B0268S262010012,安宁支行,营业中,安宁区,旗舰型,是,安宁管理行,租赁,761.06,2020/2/1,2011/10/1,37,一类,103.7099719,36.10471129
B0268S262010084,榆中东城支行,营业中,榆中县,综合型,否,榆中支行,租赁,480.1,2019/2/1,2011/6/1,17,一类,104.1136765,35.84422588
B0268S262010088,榆中和平支行,营业中,榆中县,综合型,否,榆中支行,租赁,288,2019/1/1,2012/9/1,16,二类,103.964085,36.00776255
XQYZH,栖云支行,筹建中,榆中县,综合型,否,榆中支行,购置,,,2018/12/1,,,104.110297,35.85043788
B0268S262010103,兰州榆中金崖社区支行,营业中,榆中县,社区支行,否,榆中支行,租赁,,,,3,,104.0932356,36.01738686
B0268S262010104,兰州薇乐花园社区支行,营业中,榆中县,社区支行,否,榆中支行,租赁,,,,2,,103.9570892,35.99528253
B0268S262010112,兰州东苑小区社区支行,营业中,榆中县,社区支行,否,榆中支行,租赁,,,,3,,104.1154951,35.84905922
B0268S262010091,永登广场支行,营业中,永登县,综合型,否,永登支行,购置,875.96,,2014/2/1,17,三类,103.260659,36.72264397
B0268S262010097,中川支行,装修中,兰州新区,综合型,否,新区分行,租赁,800,2020/2/1,2015/8/1,17,三类,103.6724345,36.49059372
B0268S262010099,职教园区支行,营业中,兰州新区,综合型,否,新区分行,购置,800,,2017/9/1,11,,103.7414897,36.5346694
B0268S262010010,城建支行,营业中,西固区,综合型,否,西固管理行,购置,588.16,,2012/12/1,18,一类,103.6229932,36.09562933
B0268S262010008,福鑫支行,营业中,西固区,综合型,否,西固管理行,购置,702,,2014/2/1,18,一类,103.6282611,36.09105349
B0268S262010011,炼业支行,营业中,西固区,综合型,否,西固管理行,租赁,380.25,2019/3/1,2014/4/1,15,二类,103.6197639,36.09458864
B0268S262010007,银炼支行,营业中,西固区,综合型,否,西固管理行,购置,607.97,,2012/3/1,19,三类,103.6390221,36.08744323
B0268S262010009,西固东路支行,营业中,西固区,综合型,否,西固管理行,租赁,860.61,2019/3/1,2012/12/1,18,一类,103.6309138,36.09974518
B0268S262010094,福瑞支行,营业中,西固区,综合型,否,西固管理行,购置,814.16,,2014/12/1,14,四类,103.6502498,36.08383834
B0268S262010098,港务区支行,营业中,西固区,综合型,否,西固管理行,租赁,1000,2019/4/1,2016/4/1,15,,103.4811098,36.16766274
B0268S262010045,三金支行,营业中,城关区,综合型,否,天河管理行,租赁,1312,2019/3/1,2013/10/1,27,二类,103.8365012,36.06085777
B0268S262010048,东方红支行,营业中,城关区,综合型,否,天河管理行,租赁,522.92,2018/12/1,2010/3/1,22,一类,103.8443857,36.04872346
B0268S262010051,兴陇支行,营业中,城关区,综合型,否,天河管理行,租赁,790,2019/2/1,2011/12/1,22,二类,103.8383102,36.04977429
B0268S262010069,兴兰支行,营业中,城关区,综合型,否,天河管理行,购置,476.17,,2012/4/1,31,二类,103.840633,36.05795503
B0268S262010052,黄河支行,营业中,城关区,综合型,否,天河管理行,购置+租赁,672.87,2019/10/1,2016/4/1,20,四类,103.8391042,36.04859889
B0268S262010057,金汇支行,营业中,城关区,综合型,否,天河管理行,租赁,709.25,2020/1/1,2014/11/1,23,三类,103.843221,36.050913
B0268S262010062,金河支行,营业中,城关区,综合型,否,天河管理行,租赁,703,2019/4/1,2013/8/1,27,一类,103.84353,36.053755
B0268S262010064,兴业支行,营业中,城关区,综合型,否,天河管理行,租赁,466.25,2019/2/1,2013/4/1,23,二类,103.8613987,36.03742003
B0268S262010074,兴天支行,营业中,城关区,综合型,否,天河管理行,租赁,440,2019/9/1,2004/2/1,24,三类,103.8512373,36.04818523
B0268S262010054,联惠支行,营业中,城关区,综合型,否,天河管理行,租赁,533.7,2019/11/1,2016/4/1,21,二类,103.8389921,36.04304671
B0268S262010060,天水路支行,营业中,城关区,综合型,否,天河管理行,租赁,608.32,2019/10/1,2015/6/1,22,三类,103.8505036,36.04100347
B0268S262010047,金轮支行,营业中,城关区,综合型,否,天河管理行,租赁,723.39,2019/1/1,2014/12/1,20,二类,103.847242,36.03928149
B0268S262010044,东岗支行,营业中,城关区,综合型,否,天河管理行,租赁,1184,2019/3/1,2016/5/1,24,二类,103.8577348,36.04184031
B0268S262010059,兴华支行,营业中,城关区,综合型,否,天河管理行,租赁,850,2019/9/1,2014/6/1,21,一类,103.844363,36.043045
B0268S262010063,天成支行,营业中,城关区,综合型,否,天河管理行,购置,244.1,,2017/1/1,19,二类,103.846957,36.046447
B0268S262010101,兰州大教梁社区支行,营业中,城关区,社区支行,否,天河管理行,租赁,,,,3,,103.8449192,36.06154919
B0268S262010017,宏鑫支行,营业中,七里河区,综合型,否,七里河管理行,购置,526.46,,2014/5/1,26,一类,103.773768,36.067896
B0268S262010016,兰西支行,营业中,七里河区,综合型,否,七里河管理行,购置,716.65,,2014/1/1,28,一类,103.759381,36.070625
B0268S262010089,曦华源支行,营业中,七里河区,综合型,否,七里河管理行,购置,425.6,,2014/8/1,19,三类,103.765793,36.077307
B0268S262010036,西津支行,营业中,七里河区,综合型,否,七里河管理行,购置,280,,2010/6/1,19,一类,103.792772,36.063674
B0268S262010019,文化宫支行,营业中,七里河区,综合型,否,七里河管理行,租赁,410,2019/1/1,2015/10/1,22,二类,103.799562,36.062558
B0268S262010085,彭家坪支行,营业中,七里河区,综合型,否,七里河管理行,购置,936.43,,2015/9/1,17,三类,103.7324703,36.05116367
B0268S262010079,银河支行,营业中,七里河区,综合型,否,七里河管理行,购置,468.52,,2011/11/1,15,三类,103.7294438,36.07589366
B0268S262010087,土门墩支行,营业中,七里河区,综合型,否,七里河管理行,购置,722.08,,2012/7/1,15,三类,103.7404418,36.07287347
B0268S262010102,兰州杨家桥社区支行,营业中,七里河区,社区支行,否,七里河管理行,租赁,,,,2,,103.7505484,36.05455399
B0268S262010119,兰州柳家营小微支行,营业中,七里河区,小微支行,否,七里河管理行,租赁,,,,2,,103.7641847,36.06959581
B0268S262010005,硅谷支行,营业中,城关区,综合型,否,开发区管理行,购置,1012.04,,2015/7/1,15,四类,103.8370734,36.05814755
B0268S262010072,张苏滩支行,营业中,城关区,综合型,否,开发区管理行,租赁,493,2019/2/1,2009/5/1,25,一类,103.875414,36.057464
B0268S262010068,友谊支行,营业中,城关区,综合型,否,开发区管理行,购置,701.25,,2011/9/1,19,一类,103.869556,36.065916
B0268S262010067,科技支行,营业中,城关区,综合型,否,开发区管理行,租赁,562,2019/4/1,2008/7/1,24,四类,103.85976,36.049296
B0268S262010029,东部支行,营业中,城关区,综合型,否,开发区管理行,租赁,225,2019/10/1,2015/4/1,21,四类,103.8727391,36.04342818
B0268S262010077,雁宁支行,营业中,城关区,综合型,否,开发区管理行,租赁,689.04,2019/9/1,2011/2/1,17,二类,103.850775,36.06375
B0268S262010081,金雁支行,营业中,城关区,综合型,否,开发区管理行,购置+租赁,623.88,2019/4/1,2013/12/1,19,二类,103.863987,36.063649
B0268S262010050,鑫成支行,营业中,城关区,综合型,否,开发区管理行,购置,480.4,,2011/7/1,14,二类,103.882037,36.041625
B0268S262010073,兴科支行,营业中,城关区,综合型,否,开发区管理行,租赁,560,2018/12/1,2009/2/1,21,二类,103.869347,36.049219
B0268S262010076,东兴支行,营业中,城关区,综合型,否,开发区管理行,租赁,587,2019/2/1,2014/2/1,18,四类,103.883832,36.035786
B0268S262010071,万佳支行,营业中,城关区,综合型,否,开发区管理行,租赁,436.76,2018/12/1,2018/11/1,21,二类,103.862434,36.071765
B0268S262010058,隆盛支行,营业中,城关区,综合型,否,开发区管理行,购置,650,,2010/1/1,18,四类,103.871158,36.043462
B0268S262010037,金祥支行,营业中,城关区,综合型,否,开发区管理行,租赁,285.99,2018/8/1,2014/8/1,21,四类,103.917237,36.041487
B0268S262010093,高新支行,营业中,城关区,综合型,否,开发区管理行,租赁,1080,2019/5/1,2015/3/1,7,三类,104.0637648,35.91240525
B0268S262010096,雁北路支行,营业中,城关区,综合型,否,开发区管理行,购置,1264,,2015/2/1,14,三类,103.905564,36.062594
B0268S262010106,兰州欣欣茗园社区支行,营业中,城关区,社区支行,否,开发区管理行,自有,,,,2,,103.8872659,36.05003715
B0268S262010111,兰州格林小镇社区支行,营业中,城关区,社区支行,否,开发区管理行,自有,,,,2,,103.8864183,36.06709063
B0268S262010114,兰州兰宁小区社区支行,营业中,城关区,社区支行,否,开发区管理行,租赁,,,,2,,103.8651752,36.0539639
B0268S262010115,兰州范家湾社区支行,营业中,城关区,社区支行,否,开发区管理行,租赁,,,,2,,103.907876,36.04384661
B0268S262010078,华龙支行,营业中,红古区,综合型,否,红古管理行,购置+租赁,528.5,2019/3/1,2008/8/1,26,二类,102.8601944,36.34500504
B0268S262010004,窑街支行,营业中,红古区,综合型,否,红古管理行,购置,601.69,,2012/8/1,23,一类,102.8714275,36.43338382
B0268S262010108,兰州红古铁家台社区支行,营业中,永登县,社区支行,否,红古管理行,租赁,,,,2,,102.8157181,36.60467863
B0268S262010109,兰州红古南区市场社区支行,营业中,红古区,社区支行,否,红古管理行,租赁,,,,3,,102.8658593,36.34057403
B0268S262010110,兰州红古区委家属院社区支行,营业中,红古区,社区支行,否,红古管理行,租赁,,,,3,,102.8563535,36.34596527
B0268S262010117,兰州红古跃进街小微支行,营业中,红古区,小微支行,否,红古管理行,租赁,,,,2,,102.8663152,36.41340137
B0268S262010118,兰州红古张家寺小微支行,营业中,红古区,小微支行,否,红古管理行,租赁,,,,3,,103.2759547,36.16702795
B0268S262010031,民族支行,营业中,城关区,综合型,否,城关管理行,购置,517,,2009/7/1,19,二类,103.8265443,36.05691554
B0268S262010033,庆阳路支行,营业中,城关区,综合型,否,城关管理行,购置,379.24,,2017/1/1,22,一类,103.8276619,36.05497777
B0268S262010021,恒通支行,营业中,城关区,综合型,否,城关管理行,租赁,300,2020/6/1,2012/10/1,24,二类,103.822587,36.062328
B0268S262010053,广厦支行,营业中,城关区,综合型,否,城关管理行,租赁,364,2018/12/1,2016/8/1,8,二类,103.8219953,36.05986595
B0268S262010038,五泉支行,营业中,城关区,综合型,否,城关管理行,购置+租赁,678.9,2019/5/1,2012/4/1,26,一类,103.82386,36.045805
B0268S262010034,祥和支行,营业中,城关区,综合型,否,城关管理行,租赁,1150,2019/3/1,2017/1/1,26,二类,103.8328135,36.04455352
B0268S262010041,金城支行,营业中,城关区,综合型,否,城关管理行,购置,709.37,,2014/9/1,33,一类,103.8292956,36.05319801
B0268S262010030,兰园支行,营业中,城关区,综合型,否,城关管理行,购置,570,,2012/10/1,31,二类,103.8271201,36.05927527
B0268S262010024,汇通支行,营业中,城关区,综合型,否,城关管理行,购置,913.01,,2010/7/1,21,四类,103.822976,36.052308
B0268S262010025,永通支行,营业中,城关区,综合型,否,城关管理行,租赁,1397.04,2019/9/1,2010/7/1,24,一类,103.8198155,36.05704427
B0268S262010023,德隆支行,营业中,城关区,综合型,否,城关管理行,购置,1116.4,,2010/10/1,24,一类,103.819401,36.054753
B0268S262010020,信昌支行,营业中,城关区,综合型,否,城关管理行,租赁,320,2019/3/1,2015/3/1,22,二类,103.81458,36.062142
B0268S262010028,德源支行,营业中,城关区,综合型,否,城关管理行,租赁,279,2019/9/1,2013/8/1,19,四类,103.8134784,36.05375409
B0268S262010080,白塔山支行,营业中,城关区,综合型,否,城关管理行,购置,357.96,,2011/1/1,21,二类,103.836204,36.070602
B0268S262010018,中山支行,营业中,城关区,综合型,否,城关管理行,购置,1054.66,,2011/12/1,26,二类,103.8150943,36.05859561
B0268S262010035,秦安路支行,营业中,城关区,综合型,否,城关管理行,购置,263.85,,2012/9/1,19,二类,103.831623,36.059289
B0268S262010002,民大支行,营业中,城关区,综合型,否,城关管理行,租赁,743.95,2019/5/1,2015/1/1,22,二类,103.826675,36.040286
B0268S262010027,白银路支行,营业中,城关区,综合型,否,城关管理行,购置,532,,2009/9/1,17,四类,103.819524,36.04825616
B0268S262010022,永昌路支行,营业中,城关区,综合型,否,城关管理行,购置,320,,2008/1/1,21,三类,103.818167,36.063019
B0268S262010049,民升支行,营业中,城关区,综合型,否,城关管理行,购置,1192,,2008/4/1,21,三类,103.8561738,36.06829762
B0268S262010026,诚信支行,营业中,城关区,综合型,否,城关管理行,购置,638.71,,2011/10/1,20,三类,103.817518,36.053092
B0268S262010061,张掖路支行,装修中,城关区,社区支行,否,城关管理行,购置,,,,,,103.8201808,36.05959086
B0268S262010100,兰州大沙坪社区支行,营业中,城关区,社区支行,否,城关管理行,租赁,,,,2,,103.8326418,36.07569795
B0268S262010105,兰州连铝花苑社区支行,营业中,城关区,社区支行,否,城关管理行,租赁,,,,2,,103.7954972,36.07231198
B0268S262010107,兰州牟家庄社区支行,营业中,城关区,社区支行,否,城关管理行,租赁,,,,3,,103.8316798,36.03562832
B0268S262010113,兰州静宁路社区支行,营业中,城关区,社区支行,否,城关管理行,租赁,,,,3,,103.8292336,36.05668902
B0268S262010116,兰州创意文化产业园小微支行,营业中,城关区,小微支行,否,城关管理行,租赁,,,,3,,103.8794446,36.04833126
B0268S262010014,桃林支行,营业中,安宁区,综合型,否,安宁管理行,租赁,460,2019/3/1,2014/3/1,27,二类,103.7410533,36.10002279
B0268S262010092,刘家堡支行,营业中,安宁区,综合型,否,安宁管理行,购置,974.02,,2014/12/31,24,三类,103.6955577,36.10711992
B0268S262010095,科教城支行,营业中,安宁区,综合型,否,安宁管理行,租赁,696,2019/5/1,2015/1/1,19,四类,103.7231002,36.09806664
